timestamp,value,unit
2024-01-01 00:00:00,23.49,celsius
2024-01-01 00:05:00,21.59,celsius
2024-01-01 00:10:00,23.94,celsius
2024-01-01 00:15:00,26.57,celsius
2024-01-01 00:20:00,21.3,celsius
2024-01-01 00:25:00,21.3,celsius
2024-01-01 00:30:00,26.74,celsius
2024-01-01 00:35:00,24.3,celsius
2024-01-01 00:40:00,20.59,celsius
2024-01-01 00:45:00,23.63,celsius
2024-01-01 00:50:00,20.61,celsius
2024-01-01 00:55:00,20.6,celsius
2024-01-01 01:00:00,22.73,celsius
2024-01-01 01:05:00,16.26,celsius
2024-01-01 01:10:00,16.83,celsius
2024-01-01 01:15:00,20.31,celsius
2024-01-01 01:20:00,18.96,celsius
2024-01-01 01:25:00,22.94,celsius
2024-01-01 01:30:00,19.28,celsius
2024-01-01 01:35:00,17.76,celsius
2024-01-01 01:40:00,26.4,celsius
2024-01-01 01:45:00,21.32,celsius
2024-01-01 01:50:00,22.2,celsius
2024-01-01 01:55:00,17.73,celsius
2024-01-01 02:00:00,20.37,celsius
2024-01-01 02:05:00,22.33,celsius
2024-01-01 02:10:00,18.55,celsius
2024-01-01 02:15:00,23.13,celsius
2024-01-01 02:20:00,20.2,celsius
2024-01-01 02:25:00,21.12,celsius
2024-01-01 02:30:00,20.19,celsius
2024-01-01 02:35:00,27.56,celsius
2024-01-01 02:40:00,21.96,celsius
2024-01-01 02:45:00,18.83,celsius
2024-01-01 02:50:00,24.47,celsius
2024-01-01 02:55:00,18.34,celsius
2024-01-01 03:00:00,22.63,celsius
2024-01-01 03:05:00,16.12,celsius
2024-01-01 03:10:00,18.02,celsius
2024-01-01 03:15:00,22.59,celsius
2024-01-01 03:20:00,24.22,celsius
2024-01-01 03:25:00,22.51,celsius
2024-01-01 03:30:00,21.65,celsius
2024-01-01 03:35:00,21.1,celsius
2024-01-01 03:40:00,17.56,celsius
2024-01-01 03:45:00,19.84,celsius
2024-01-01 03:50:00,20.62,celsius
2024-01-01 03:55:00,25.17,celsius
2024-01-01 04:00:00,23.03,celsius
2024-01-01 04:05:00,16.71,celsius
2024-01-01 04:10:00,22.97,celsius
2024-01-01 04:15:00,20.84,celsius
2024-01-01 04:20:00,19.97,celsius
2024-01-01 04:25:00,23.84,celsius
2024-01-01 04:30:00,25.09,celsius
2024-01-01 04:35:00,24.79,celsius
2024-01-01 04:40:00,19.48,celsius
2024-01-01 04:45:00,21.07,celsius
2024-01-01 04:50:00,22.99,celsius
2024-01-01 04:55:00,24.93,celsius
2024-01-01 05:00:00,20.56,celsius
2024-01-01 05:05:00,21.44,celsius
2024-01-01 05:10:00,18.68,celsius
2024-01-01 05:15:00,18.41,celsius
2024-01-01 05:20:00,24.44,celsius
2024-01-01 05:25:00,26.07,celsius
2024-01-01 05:30:00,21.78,celsius
2024-01-01 05:35:00,25.01,celsius
2024-01-01 05:40:00,23.08,celsius
2024-01-01 05:45:00,20.06,celsius
2024-01-01 05:50:00,23.08,celsius
2024-01-01 05:55:00,26.61,celsius
2024-01-01 06:00:00,21.89,celsius
2024-01-01 06:05:00,26.69,celsius
2024-01-01 06:10:00,14.14,celsius
2024-01-01 06:15:00,24.47,celsius
2024-01-01 06:20:00,22.26,celsius
2024-01-01 06:25:00,21.1,celsius
2024-01-01 06:30:00,22.28,celsius
2024-01-01 06:35:00,16.04,celsius
